type,sample
Opinion/Belief,"['In the electoral college who really has a voice apparently not the people', ' In the article ""What is the Electoral College "" author ""The Office Of The Federal register"" it proclaims "" You help\xa0 choose your state electors when you vote for president because when you chose your canditate you actually vote for your candidates electors', ' It is evident that many people really not dont know who there ""voting"" for in the democratic government ', ' We have discovered the decision isn\'t in\xa0 the people hands , but did we think about how ""the electors could always defy the will of the people"" in the article ""The Indefensible Electoral College"" author Bradford Plumer says , and he makes a valid point no matter if your candidate wins by a landslide the electors still choose who becomes president']"
Opinion/Belief,"['In the electoral college who really has a voice apparently not the people', ' In the article ""What is the Electoral College "" author ""The Office Of The Federal register"" it proclaims "" You help\xa0 choose your state electors when you vote for president because when you chose your canditate you actually vote for your candidates electors', ' It is evident that many people really not dont know who there ""voting"" for in the democratic government ', ' We have discovered the decision isn\'t in\xa0 the people hands , but did we think about how ""the electors could always defy the will of the people"" in the article ""The Indefensible Electoral College"" author Bradford Plumer says , and he makes a valid point no matter if your candidate wins by a landslide the electors still choose who becomes president']"
Opinion/Belief,"['Many people believe that the Electoral College should be abolished, while others believe that the Electoral College should stay as it is. However, what most people who want to keep the electoral college, do not know is that when you vote for a presidential candidate you are actually voting for a slate of electors, who in turn elect the president. Which means that the people do not get a direct vote towards the president. Therefore, it can cause disinterest in people who are eligible to vote. That is why I argue in favor of changing to election by popular vote for the president of the United States.', '']"
Opinion/Belief,"['Another reason I think it is good to get advice from more than one person is because people can try to tell you the wrong thing. This could make things worse because they are giving you bad advice. That means they are not trying to help you but, they want you to do the wrong thing instead of what is better for you. If a person who does not like you gives you advice it can mostly likely mean they want you to fail or make a bad choice. When people get advice from many different people they will not have this problem. Therefore people who who have not been through what you have going through can not really relate or understand what is going on. This means you want advice from people who really knows how to help.', '']"
Opinion/Belief,"['Lastly, the electoral college prevents voters from controling who they vote for', ' Many voters now in days believe that when they vote, their one vote decides the election but, they are wrong', ' If they abolish the electoral college the voters would have a better chance in having who they want for president', "" The people who vote in presidential elections are people who want to express a political preference we'll have more citizens voting if the electoral college is abolished"", ' How do you expect for U', 'S citizens to vote and express themselves if they are not heard?       \xa0    ']"
Opinion/Belief,"['Lastly, the electoral college prevents voters from controling who they vote for', ' Many voters now in days believe that when they vote, their one vote decides the election but, they are wrong', ' If they abolish the electoral college the voters would have a better chance in having who they want for president', "" The people who vote in presidential elections are people who want to express a political preference we'll have more citizens voting if the electoral college is abolished"", ' How do you expect for U', 'S citizens to vote and express themselves if they are not heard?       \xa0    ']"
Opinion/Belief,"['Another reason I think it is good to get advice from more than one person is because people can try to tell you the wrong thing', ' This could make things worse because they are giving you bad advice', ' That means they are not trying to help you but, they want you to do the wrong thing instead of what is better for you', ' If a person who does not like you gives you advice it can mostly likely mean they want you to fail or make a bad choice', ' When people get advice from many different people they will not have this problem', ' Therefore people who who have not been through what you have going through can not really relate or understand what is going on', ' This means you want advice from people who really knows how to help']"
Opinion/Belief,"['I think the you should follow the second phones at school because they can lose their phone.', '']"
Opinion/Belief,"['Another reason as to why I believe the electoral college should be abolished is because the electoral college is unfair to voters', ' Over 60 percent of voters would prefer a direct election to the kind we have now', ' That is more than half of the people! If the government really cared for what the people want, the electoral college would have been abolished by now', ' Studies have shown that only half of the people living in the U', 'S have voted in the pasts elections', ' If you really want the number of voters to increase and for citizens of the U', 'S to express their political preferences you should actually listen to them and abolish the electoral college']"
Opinion/Belief,"['Another reason as to why I believe the electoral college should be abolished is because the electoral college is unfair to voters', ' Over 60 percent of voters would prefer a direct election to the kind we have now', ' That is more than half of the people! If the government really cared for what the people want, the electoral college would have been abolished by now', ' Studies have shown that only half of the people living in the U', 'S have voted in the pasts elections', ' If you really want the number of voters to increase and for citizens of the U', 'S to express their political preferences you should actually listen to them and abolish the electoral college']"
